"polarity","text"
"-1","@ClaraLopezObre ¿Cuál es su propuesta para reducir los niveles de inseguridad? #Candidatos"
"1","RT @sandrasanchez01: Quiero ser alcalde porq ofrezco combinación de buena gerencia y conocimiento de Btá vía @CVderoux #LaCuidadQueQuiero h…"
"0","RT @CarmenA6uilar: ÉL SÍ CONOCE MI CIUDAD Y CON CULTURA CIUDADANA VAMOS A #RecuperemosBogotá #GranDebateLAFm @EnriquePenalosa URL"
"0","RT @CarmenA6uilar: ÉL SÍ CONOCE MI CIUDAD Y CON CULTURA CIUDADANA VAMOS A #RecuperemosBogotá #GranDebateLAFm @EnriquePenalosa URL"
"0","RT @CarmenA6uilar: ÉL SÍ CONOCE MI CIUDAD Y CON CULTURA CIUDADANA VAMOS A #RecuperemosBogotá #GranDebateLAFm @EnriquePenalosa URL"
"0","RT @CarmenA6uilar: ÉL SÍ CONOCE MI CIUDAD Y CON CULTURA CIUDADANA VAMOS A #RecuperemosBogotá #GranDebateLAFm @EnriquePenalosa URL"
"0","RT @CarmenA6uilar: ÉL SÍ CONOCE MI CIUDAD Y CON CULTURA CIUDADANA VAMOS A #RecuperemosBogotá #GranDebateLAFm @EnriquePenalosa URL"
"0","RT @CarmenA6uilar: ÉL SÍ CONOCE MI CIUDAD Y CON CULTURA CIUDADANA VAMOS A #RecuperemosBogotá #GranDebateLAFm @EnriquePenalosa URL"
"-1","Será en los andenes porqué a donde más? Vieja mentirosa Clara Lopez.  URL"
"0","RT @CarmenA6uilar: ÉL SÍ CONOCE MI CIUDAD Y CON CULTURA CIUDADANA VAMOS A #RecuperemosBogotá #GranDebateLAFm @EnriquePenalosa URL"
"0","RT @CarmenA6uilar: ÉL SÍ CONOCE MI CIUDAD Y CON CULTURA CIUDADANA VAMOS A #RecuperemosBogotá #GranDebateLAFm @EnriquePenalosa URL"
"0","RT @triana_david_: Clara Lopez  sus propuestas aventajan a las de otros candidatos: crecimiento económico, educación y buen vivir URL"
"0","RT @elbogotanodice: @PachoSantosC ""@EnriquePenalosa su hijo tiene la oportunidad de pagar una universidad cara, no todos los jóvenes pueden…"
"1","RT @gycarq: @myrdur ese es uno de los muchos problemas de la educación de nuestro bello pais. Por esto yo Apoyo #Bogotaincluyente @MMMaldon…"
"-1","@BluRadioCo @PachoSantosC habla de las consecuencias es verdad todo él es consecuencia de las drogas, solo
con verlo sabes q no debes meter"
"-1","@Amorocho @JovenesPenalosa @EnriquePenalosa @EquipoxBogota Entonces que sea Gerente de un banco, de una entidad financiera o algo así."
"0","Porque los estudiantes merecen una educación de calidad, los colegios en concesión lo demuestran. #CapitalLibre URL"
